#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffdef8e0000 - 0x00007ffdef8fb000 	D:\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffd9e700000 - 0x00007ffd9e718000 	D:\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffe2cea0000 - 0x00007ffe2d066000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0c170000 - 0x00007ffe0c403000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffe2b620000 - 0x00007ffe2b647000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe2c540000 - 0x00007ffe2c56b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe2db20000 - 0x00007ffe2dbc9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe2b650000 - 0x00007ffe2b77b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe2b780000 - 0x00007ffe2b823000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe2e4b0000 - 0x00007ffe2e4e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe1c9b0000 - 0x00007ffe1c9bc000 	D:\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffd9b380000 - 0x00007ffd9b40d000 	D:\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffd9d760000 - 0x00007ffd9e3f6000 	D:\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffe2ddd0000 - 0x00007ffe2de84000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe2e300000 - 0x00007ffe2e3a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe2cd80000 - 0x00007ffe2ce98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe2d950000 - 0x00007ffe2d9c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe2ad00000 - 0x00007ffe2ad5e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe1cd10000 - 0x00007ffe1cd45000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe228d0000 - 0x00007ffe228db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe2ace0000 - 0x00007ffe2acf4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe29c40000 - 0x00007ffe29c5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe0b0e0000 - 0x00007ffe0b0ea000 	D:\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffe1ce90000 - 0x00007ffe1d0d2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe2df70000 - 0x00007ffe2e2f6000 	C:\WINDOWS\System32\combase.dll
0x00007ffe2d270000 - 0x00007ffe2d347000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe06090000 - 0x00007ffe060cb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe2aea0000 - 0x00007ffe2af45000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdbb240000 - 0x00007ffdbb24e000 	D:\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffdedba0000 - 0x00007ffdedbc0000 	D:\Android\Android Studio1\jbr\bin\java.dll
0x00007ffde44a0000 - 0x00007ffde44b8000 	D:\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffe2c570000 - 0x00007ffe2ccc2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe2b830000 - 0x00007ffe2b99a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe2b9a0000 - 0x00007ffe2c203000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe2d0f0000 - 0x00007ffe2d1e6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe2d200000 - 0x00007ffe2d267000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe2adc0000 - 0x00007ffe2ade9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe04f70000 - 0x00007ffe04f80000 	D:\Android\Android Studio1\jbr\bin\net.dll
0x00007ffe25150000 - 0x00007ffe25277000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe2a1b0000 - 0x00007ffe2a21b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde4480000 - 0x00007ffde4496000 	D:\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffdcb2d0000 - 0x00007ffdcb2e0000 	D:\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffdf2380000 - 0x00007ffdf23a7000 	C:\Users\vadit\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd9b300000 - 0x00007ffd9b377000 	C:\Users\vadit\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdefa60000 - 0x00007ffdefa69000 	D:\Android\Android Studio1\jbr\bin\management.dll
0x00007ffdef8d0000 - 0x00007ffdef8db000 	D:\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffe2ddc0000 - 0x00007ffe2ddc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe29670000 - 0x00007ffe296a4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe2de90000 - 0x00007ffe2de9a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf2370000 - 0x00007ffdf2379000 	D:\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffe2a480000 - 0x00007ffe2a49b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe29ba0000 - 0x00007ffe29bd9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe2a260000 - 0x00007ffe2a28b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe2ad90000 - 0x00007ffe2adba000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe2a4a0000 - 0x00007ffe2a4ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd436c0000 - 0x00007ffd436c8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe29710000 - 0x00007ffe2983c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe24160000 - 0x00007ffe2416b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe25610000 - 0x00007ffe25696000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe29d60000 - 0x00007ffe29d96000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffde44d0000 - 0x00007ffde44d7000 	D:\Android\Android Studio1\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:D:\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;D:\Android\Android Studio1\jbr\bin\server;C:\Users\vadit\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\vadit\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 121634816                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxNewSize                               = 3862953984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Users\vadit\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\vadit\AppData\Local\Programs\Python\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\vadit\AppData\Local\Microsoft\WindowsApps;C:\Users\vadit\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.2.1\bin;;C:\Users\vadit\AppData\Local\Programs\Ollama;C:\Users\vadit\AppData\Roaming\npm;C:\MinGW\bin;C:\Users\vadit\AppData\Local\GitHubDesktop\bin;C:\Users\vadit\AppData\Local\Programs\IntelliJ IDEA Community Edition 2025.2.6.1\bin
USERNAME=vadit
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\vadit\AppData\Local\Temp
TEMP=C:\Users\vadit\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 32, weak refs: 312

JNI global refs memory usage: 835, weak refs: 3993

Process memory usage:
Resident Set Size: 1217436K (16% of 7558520K total physical memory with 1058108K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 91538K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 61925K
Loader bootstrap                                                                       : 37912K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16477K
Loader java.net.URLClassLoader                                                         : 16274K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9251K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8991K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1588K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1130K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 694K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 3520B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 11 times (x 71B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 6 times (x 161B)
Class ijJvmDebugger1_53357zji7l1wyytfym7j33u3t$_run_closure1$_closure2                : loaded 6 times (x 140B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 6 times (x 70B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 6 times (x 86B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 6 times (x 70B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 6 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 6 times (x 72B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 6 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 6 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 6 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 6 times (x 107B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 6 times (x 115B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 6 times (x 77B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 6 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 6 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTable                                   : loaded 6 times (x 70B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 6 times (x 84B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 6 times (x 91B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 6 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 6 times (x 85B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 6 times (x 71B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 6 times (x 75B)
Class com.amazon.ion.IonClob                                                          : loaded 6 times (x 70B)
Class ijInit1_p76nj6rpjv2aci8pq38um9sp                                                : loaded 6 times (x 171B)
Class com.amazon.ion.IonSexp                                                          : loaded 6 times (x 70B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 6 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 6 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 6 times (x 70B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 6 times (x 79B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 6 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 6 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 6 times (x 85B)
Class com.amazon.ion.util.GzipStreamInterceptor                                       : loaded 6 times (x 85B)
Class com.amazon.ion.IonException                                                     : loaded 6 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 6 times (x 69B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 6 times (x 80B)
Class com.amazon.ion.impl._Private_RecyclingQueue$Recycler                            : loaded 6 times (x 70B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 6 times (x 89B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 6 times (x 432B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 6 times (x 73B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 6 times (x 85B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 6 times (x 85B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 6 times (x 99B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 6 times (x 80B)
Class com.amazon.ion.IonNull                                                          : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 6 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelWriteContext: loaded 6 times (x 72B)
